"Priority","Priorité"
"Product Tax Class","Classes de taxe produit"
"Product Tax Class Information","Information sur la classe de taxe produit"
"Product Tax Classes","Classe de taxe produit"
"Range from","Depuis"
"Range to","Jusque"
"Rate","Taux"
"Reset","Réinitialiser"
"Row Total","Total ligne"
"Sales","Ventes"
"Save And Continue Edit","Sauvegarder et continuer à éditer"
"Save Class","Sauvegarder la Classe"
"Save Rate","Sauvegarder le taux"
"Save Rule","Sauvegarder la règle"
"Shipping & Handling (Excl.Tax)","Livraison et Traitement (HT)"
"Shipping & Handling (Incl.Tax)","Livraison et Traitement (TTC)"
"Shipping (Excl. Tax)","Livraison (HT)"
"Shipping (Incl. Tax)","Livraison et Traitement (TTC)"
"Shipping Excl. Tax (%s)","Livraison HT (%s)"
"Shipping Incl. Tax (%s)","Livraison TTC (%s)"
"Shipping Prices","Frais de port"
"Shopping Cart Display Settings","Afficher les options du panier"
"Sort Order","Ordre de tri"
"State","État"
"State/Region","État/Région"
"Subtotal (Excl. Tax)","Sous-Total HT"
"Subtotal (Excl.Tax)","Sous-Total HT"
"Subtotal (Incl. Tax)","Sous-Total TTC"
"Subtotal (Incl.Tax)","Sous-Total TTC"
"Tax","TVA & autres taxes"
"Tax Calculation Based On","Calcul de la taxe basé sur"
"Tax Calculation Method Based On","Méthode de calcul de la taxe basée sur"
"Tax Class for Shipping","Classe de taxe pour la livraison"
"Tax Classes","Classes de Taxe"
"Tax Identifier","Identifiant Taxe"
"Tax Rate","Taux Taxe"
"Tax Rate Information","Information sur le taux de taxe"
"Tax Rule Information","Information sur la règle de taxe"
"Tax Rules","Règles de taxe"
"Tax Section","TVA & autres taxes"
"Tax Titles","Titre pour la classe"
"Tax class was successfully deleted","Taxe supprimée avec succès"
"Tax class was successfully saved","Taxe sauvegardée avec succès"
"Tax rate was successfully deleted","Taux de taxe supprimé avec succès"
"Tax rate was successfully imported","Taux de taxe importé avec succès"
"Tax rate was successfully saved","Taux de taxe sauvegardé avec succès"
"Tax rates at the same priority are added, others are compounded.","Taux de taxe avec la même priorité ajouté. Les autres taux sont cumulés."
"Tax rule was successfully deleted","Règle de taxe supprimée avec succès"
"Tax rule was successfully saved","Règle de taxe sauvegardée avec succès"
"This class no longer exists","Cette classe n'existe plus"
"This rule no longer exists","Cette règle n'existe plus"
"Total","Total"
"Unit Price","Prix unitaire"
"Whether Catalog Prices entered by Admin include Tax","Est-ce que les prix saisis par l'administrateur incluent les taxes"
"Whether Shipping Amounts entered by Admin or obtained from Gateways include Tax","Est-ce que les montants de livraison saisis par l'administrateur ou récupérés via des passerelles incluent les taxes"
"XML","XML"
"Yes","Oui"
"You cannot delete this tax class as it is used for %d customer groups.","Vous ne pouvez pas supprimer cette classe de taxe car elle est utilisée par %d groupe(s) clients."
"You cannot delete this tax class as it is used for %d products.","Vous ne pouvez pas supprimer cette classe de taxe car elle est utilisée par %d produit(s)."
"You cannot delete this tax class as it is used in Tax Rules. You have to delete the rules it is used in first.","Vous ne pouvez pas supprimer cette classe de taxe car elle est utilisée par une règle. Vous devez d'abord supprimer la règle."
"Zip/Post Code","Code postal"
"Zip/Post Is Range","Code postal par plage"
